C2009F60 00000033
80030000 83230008
2C190000 41820098
2C190001 4182009C
2C190002 418200A0
2C190003 418200A4
2C190004 418200A8
2C190005 418200AC
2C190006 418200B0
2C190007 418200B4
2C190008 418200B8
2C190009 418200BC
2C19000A 418200C0
2C19000B 418200C4
2C19000C 418200C8
2C19000D 418200CC
2C19000E 418200D0
2C19000F 418200D4
2C190010 418200D8
2C190011 418200DC
2C190012 418200E0
480000E8 3CA0E619
60A54BA0 480000E4
3CA03CB4 60A54BA0
480000D8 3CA0FFE1
60A519A0 480000CC
3CA00082 60A5C8A0
480000C0 3CA0F582
60A531A0 480000B4
3CA0911E 60A5B4A0
480000A8 3CA046F0
60A5F0A0 4800009C
3CA0F032 60A5E6A0
48000090 3CA0D2F5
60A53CA0 48000084
3CA0FABE 60A5BEA0
48000078 3CA00080
60A580A0 4800006C
3CA0E6BE 60A5FFA0
48000060 3CA0AA6E
60A528A0 48000054
3CA0FFFA 60A5C8A0
48000048 3CA08000
60A500A0 4800003C
3CA0AAFF 60A5C3A0
48000030 3CA08080
60A500A0 48000024
3CA0FFD8 60A5B1A0
48000018 3CA00000
60A580A0 4800000C
3CA08080 60A580A0
90AD8000 00000000
